['1lala', '0lala', '2lala', '3lala', '4lala', '5lala', '7lala', '8lala', '9lala', '13lala']
['6lala', '376lala', '14lala', '15lala', '16lala', '17lala', '18lala', '19lala', '22lala', '23lala']
['10lala', '12lala', '24lala', '26lala', '27lala', '28lala', '29lala', '30lala', '31lala', '32lala']
['11lala', '67lala', '33lala', '34lala', '35lala', '36lala', '37lala', '38lala', '39lala', '41lala']
['20lala', '40lala', '42lala', '43lala', '44lala', '45lala', '46lala', '47lala', '48lala', '49lala']
['21lala', '380lala', '50lala', '52lala', '54lala', '55lala', '57lala', '58lala', '60lala', '61lala']
['25lala', '152lala', '63lala', '64lala', '65lala', '66lala', '68lala', '71lala', '72lala', '73lala']
['51lala', '311lala', '74lala', '75lala', '76lala', '77lala', '78lala', '79lala', '80lala', '81lala']
['53lala', '347lala', '482lala', '82lala', '83lala', '84lala', '85lala', '86lala', '87lala', '88lala']
['56lala', '489lala', '89lala', '90lala', '91lala', '92lala', '93lala', '95lala', '96lala', '98lala']
['59lala', '323lala', '99lala', '100lala', '101lala', '102lala', '103lala', '104lala', '105lala', '106lala']
['62lala', '300lala', '107lala', '109lala', '111lala', '112lala', '113lala', '114lala', '115lala', '116lala']
['69lala', '125lala', '262lala', '390lala', '117lala', '118lala', '119lala', '120lala', '123lala', '124lala']
['70lala', '476lala', '127lala', '128lala', '129lala', '130lala', '131lala', '132lala', '133lala', '134lala']
['94lala', '469lala', '135lala', '136lala', '137lala', '139lala', '140lala', '141lala', '143lala', '144lala']
['97lala', '267lala', '145lala', '146lala', '147lala', '148lala', '149lala', '150lala', '151lala', '153lala']
['108lala', '256lala', '154lala', '155lala', '156lala', '157lala', '158lala', '159lala', '160lala', '161lala']
['110lala', '121lala', '162lala', '163lala', '164lala', '165lala', '166lala', '168lala', '169lala', '170lala']
['122lala', '191lala', '171lala', '172lala', '173lala', '174lala', '175lala', '176lala', '177lala', '178lala']
['126lala', '430lala', '179lala', '180lala', '182lala', '183lala', '184lala', '186lala', '187lala', '188lala']
['138lala', '287lala', '189lala', '190lala', '193lala', '194lala', '195lala', '196lala', '197lala', '198lala']
['142lala', '327lala', '199lala', '201lala', '202lala', '203lala', '204lala', '205lala', '206lala', '209lala']
['167lala', '313lala', '210lala', '211lala', '212lala', '213lala', '214lala', '216lala', '217lala', '218lala']
['181lala', '474lala', '219lala', '220lala', '221lala', '222lala', '223lala', '224lala', '225lala', '226lala']
['185lala', '446lala', '227lala', '228lala', '229lala', '231lala', '232lala', '233lala', '235lala', '236lala']
['192lala', '290lala', '237lala', '238lala', '240lala', '241lala', '242lala', '243lala', '244lala', '245lala']
['200lala', '370lala', '246lala', '247lala', '248lala', '249lala', '250lala', '251lala', '252lala', '253lala']
['207lala', '345lala', '396lala', '427lala', '255lala', '258lala', '259lala', '260lala', '261lala', '263lala']
['208lala', '382lala', '264lala', '265lala', '266lala', '268lala', '269lala', '270lala', '271lala', '272lala']
['215lala', '239lala', '438lala', '273lala', '274lala', '275lala', '276lala', '277lala', '278lala', '279lala']
['230lala', '294lala', '280lala', '281lala', '282lala', '283lala', '285lala', '286lala', '288lala', '289lala']
['234lala', '315lala', '291lala', '292lala', '293lala', '295lala', '296lala', '297lala', '298lala', '299lala']
['254lala', '408lala', '301lala', '305lala', '306lala', '307lala', '309lala', '310lala', '314lala', '316lala']
['257lala', '433lala', '317lala', '318lala', '319lala', '320lala', '321lala', '322lala', '324lala', '326lala']
['284lala', '459lala', '328lala', '329lala', '330lala', '331lala', '332lala', '333lala', '334lala', '335lala']
['302lala', '387lala', '336lala', '337lala', '338lala', '339lala', '340lala', '341lala', '342lala', '343lala']
['303lala', '378lala', '409lala', '344lala', '346lala', '348lala', '349lala', '350lala', '351lala', '352lala']
['304lala', '443lala', '354lala', '355lala', '356lala', '357lala', '358lala', '359lala', '360lala', '362lala']
['308lala', '353lala', '363lala', '364lala', '365lala', '366lala', '367lala', '368lala', '369lala', '371lala']
['312lala', '454lala', '372lala', '374lala', '375lala', '377lala', '379lala', '381lala', '383lala', '384lala']
['325lala', '449lala', '385lala', '386lala', '388lala', '389lala', '391lala', '392lala', '393lala', '397lala']
['361lala', '440lala', '398lala', '399lala', '400lala', '401lala', '402lala', '403lala', '404lala', '405lala']
['373lala', '395lala', '416lala', '406lala', '407lala', '410lala', '411lala', '412lala', '413lala', '414lala']
['394lala', '435lala', '491lala', '415lala', '417lala', '418lala', '419lala', '420lala', '421lala', '422lala']
['424lala', '423lala', '425lala', '426lala', '428lala', '429lala', '431lala', '432lala', '434lala', '436lala']
['439lala', '437lala', '441lala', '442lala', '444lala', '445lala', '447lala', '448lala', '450lala', '451lala']
['453lala', '452lala', '455lala', '457lala', '458lala', '460lala', '461lala', '462lala', '463lala', '464lala']
['456lala', '486lala', '465lala', '466lala', '467lala', '468lala', '470lala', '471lala', '472lala', '473lala']
['477lala', '475lala', '478lala', '479lala', '480lala', '481lala', '483lala', '484lala', '485lala', '487lala']
['490lala', '488lala', '492lala', '493lala', '494lala', '495lala', '496lala', '497lala', '498lala', '499lala']
