['gw', 'gd', 'gm', 'dr', 'iw', 'eg', 'ex', 'ev', 'bd', 'bt']
['gv', 'gu', 'do', 'dm', 'df', 'dw', 'd', 'l', 'ea', 'ey']
['gt', 'gb', 'go', 'gl', 'gk', 'da', 'kg', 'ez', 'bo', 'bk']
['gs', 'dn', 'dv', 'dp', 'eo', 'ei', 'ed', 'jn', 'cg', 'ka']
['gr', 'gq', 'dy', 'ir', 'ej', 'js', 'bb', 'jd', 'jf', 'ck']
['gp', 'di', 'de', 'dz', 'dx', 'jq', 'et', 'jt', 'g', 'cn']
['gz', 'dk', 'dc', 'ef', 'bf', 'cw', 'jy', 'hi', 'hn', 'n']
['gy', 'gg', 'ga', 'gi', 'dj', 'ec', 'jr', 'be', 'ba', 'bc']
['gx', 'jw', 'dg', 'dd', 'en', 'eh', 'eu', 'eq', 'ep', 'ju']
['gf', 'p', 't', 'x', 'em', 'el', 'ek', 'jz', 'jg', 'o']
['ge', 'c', 'w', 'ch', 'ht', 'hb', 'ha', 'he', 'ab', 'ad']
['gc', 'gh', 'dq', 'eb', 'jp', 'by', 'bz', 'cq', 'hy', 'fq']
['gn', 'ia', 'dl', 'db', 'dt', 'ew', 'er', 'jv', 'jx', 'bw']
['gj', 'fd', 'fm', 'kh', 'kl', 'bp', 'br', 'iv', 'cu', 'hp']
['dh', 'ds', 'h', 'ee', 'es', 'bm', 'bi', 'bv', 'bq', 'jl']
['du', 'hc', 'b', 'aj', 'ap', 'as', 'au', 'at', 'az', 'ft']
['bs', 'fv', 'fx', 'ce', 'cy', 'cs', 'cv', 'hz', 'kc', 'hr']
['hl', 'hq', 'av', 'ie', 'fa', 'fj', 'e', 'i', 'it', 'bg']
['hd', 'bh', 'je', 's', 'jo', 'cm', 'jk', 'cf', 'cz', 'cp']
['a', 'iq', 'iu', 'jb', 'ip', 'hg', 'ii', 'ik', 'ax', 'ic']
['kj', 'zz', 'ig', 'in', 'fw', 'fb', 'fi', 'bl', 'bj', 'bu']
['iz', 'k', 'cj', 'co', 'cc', 'io', 'ct', 'iy', 'hm', 'v']
['q', 'am', 'ay', 'fn', 'ae', 'fp', 'ac', 'al', 'aw', 'fs']
['fy', 'fg', 'u', 'cl', 'cx', 'hx', 'hs', 'hh', 'f', 'z']
['km', 'il', 'ix', 'ai', 'an', 'fz', 'fh', 'fk', 'fl', 'hv']
['m', 'hj', 'ho', 'ag', 'ah', 'ib', 'fr', 'fu', 'fo', 'jj']
['kn', 'jc', 'jm', 'ci', 'ca', 'is', 'hu', 'hf', 'j', 'r']
['y', 'ao', 'aq', 'if', 'fc', 'kd', 'bn', 'bx', 'ji', 'ja']
['ki', 'hw', 'ij', 'kk', 'aa', 'ar', 'fe', 'kb', 'kf', 'jh']
['ke', 'cb', 'cd', 'cr', 'ih', 'hk', 'im', 'af', 'ak', 'ff']
